Job Title,Company,Date,Type,Location,Skills,Job Link
Supply Chain data Analyst,Dora Management Solution,posted 4 days ago,Full Time,"Sheraton, Cairo","Logistics/Supply Chain, Analyst/Research, Sales/Retail, Supply Chain Analysis, Data Analytics, Advanced Excel, Cross-functional Collaboration, Reporting and Presentation, Inventory Management, Problem Solving",http://wuzzuf.net/jobs/p/swjo9ibpajco-supply-chain-data-analyst-dora-management-solutions-cairo-egypt
Data Analyst,Ibn Sina Pharma,posted 24 days ago,Full Time,"New Cairo, Cairo","IT/Software Development, Analyst/Research, Analysis, analytical, Commerce, BI, Communication skills, Computer Science, Data Analysis, Information Technology (IT), MS Office, Power BI, Reporting, English",http://wuzzuf.net/jobs/p/rfahe6atbsw0-data-analyst-ibn-sina-pharma-cairo-egypt
MIS / Data Analyst,GOLD ERA,posted 25 days ago,Full Time,"Abbassia, Cairo","Accounting/Finance, Analyst/Research, Sales/Retail, MIS, Data Analysis, Business Analysis, Power BI",http://wuzzuf.net/jobs/p/xiclpsglupxt-mis-data-analyst-gold-era-cairo-egypt
Data Analyst – Analytics & Knowledge Delivery,EpsilonAI,posted 25 days ago,Full Time,"Nasr City, Cairo","IT/Software Development, Analyst/Research, Data Analysis, Database SQL Server, MySQL, Data Analytics, Big Data Analytics, Microsoft Excel, Power BI, Microsoft Power BI, Tableau, Analytical Thinking, Data Visualization, SQL, Public Speaking, Instructional Design, Communication, Remote Collaboration, Cloud, Teaching, Technical Training, instructor",http://wuzzuf.net/jobs/p/d6wrnnj6ofcu-data-analyst-analytics-knowledge-delivery-epsilonai-cairo-egypt
Data Analyst,National technology grou,posted 30 days ago,Full Time,"6th of October, Giza","Analyst/Research, Analysis, SQL, Power BI, Microsoft Excel, Python",http://wuzzuf.net/jobs/p/pt8vw0hn23aw-data-analyst-national-technology-group-giza-egypt
Data Analyst,Egyptian Company for Cos,posted 1 month ago,Full Time,"Nasr City, Cairo","Analyst/Research, Analysis, Data Analysis, Microsoft Excel, Power BI, Data Mapping, Data analysis, Microsoft excel, Power bi, Data mapping, Sql, Data visualization, Statistical analysis, Data mining, Report generation, Problem solving, Critical thinking",http://wuzzuf.net/jobs/p/s1kldppidnly-data-analyst-egyptian-company-for-cosmetics-cairo-egypt
Data Analyst,MINISO LIFE,posted 1 month ago,Full Time,"Cairo, Egypt","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, Collect, organize, and analyze data from multiple sources., Prepare reports and dashboards for management., Provide insights and recommendations to improve performance and support decision-making., Collaborate with different teams to support company objectives., Bachelor’s degree in Statistics, Mathematics, Computer Science, or a related field., Experience in data analysis and using BI tools (such as Excel, Power BI, or Tableau)., Strong analytical skills with the ability to interpret data accurately., Excellent communication skills.",http://wuzzuf.net/jobs/p/aoeklax6waer-data-analyst-miniso-life-cairo-egypt
Data Analyst,Top Chef,posted 1 month ago,Full Time,"Obour City, Cairo","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, Data Analysis, Microsoft Excel, Power BI, PivotTables, Data analysis, Microsoft excel, Power bi, Pivottables, Sql, Data visualization, Statistical analysis, Data modeling, Report generation, Communication skills, Problem-solving, Critical thinking",http://wuzzuf.net/jobs/p/lhxtsptcb7r1-data-analyst-top-chef-cairo-egypt
Financial Analyst,willys kitchen-Egypt,posted 19 days ago,Full Time,"Obour City, Cairo","Accounting/Finance, Analyst/Research, Accounting, Finance, Financial, Financial Analysis, Commerce, Financial Data Analysis",http://wuzzuf.net/jobs/p/oj7bj4jchiwo-financial-analyst-willys-kitchen-egypt-cairo-egypt
Business Analyst,Ibn Sina Pharma,posted 17 days ago,Internship,"New Cairo, Cairo","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, Analysis, Business Analysis, Computer Science, Data Analysis, Information Technology (IT), Python, SQL, Communication Skills, Problem-Solving, Critical Thinking, Data Visualization, Process Improvement, Statistical Modeling, Data Mining, Requirements Gathering",http://wuzzuf.net/internship/u1p4bogldozr-business-analyst-ibn-sina-pharma-cairo-egypt
Data Analyst,Sakr Group,posted 1 month ago,Full Time,"Nasr City, Cairo","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, SAP, Power BI, Tableau, Microsoft Office",http://wuzzuf.net/jobs/p/u4jory0gh3et-data-analyst-sakr-group-cairo-egypt
Accounting Analyst,Frutal for Food Industri,posted 22 days ago,Full Time,"Heliopolis, Cairo","Accounting/Finance, Analyst/Research, Accounting, Financial Analysis, Commerce, Finance, Budgeting, Forecasting, Variance Analysis, Financial Reporting, Manufacturing Cost Accounting, Data Analysis, Process Improvement, GAAP Compliance, Internal Controls",http://wuzzuf.net/jobs/p/nbvywszbdwea-accounting-analyst-frutal-for-food-industries-cairo-egypt
Process Analyst,RISEUP (Endemag for Admi,posted 23 days ago,Full Time,"Maadi, Cairo","Engineering - Construction/Civil/Architecture, Analyst/Research, Engineering - Mechanical/Electrical, BIM, Asana, Capital Allocation Request (CAR) database, Value Engineering (VE) database for Leadership Team Milestones (LTMs), White Papers (WPs) Budget expense tracking reports, Lessons Learnt (LL) Management, Change Request (CR) Management, BEP, - MHE model submission, Process Management, Quality Control, Project Coordination, Stakeholders, Data Analysis, Smartsheets, Project Management Tools, Dashboard Creation, Governance, Construction Engineering, Construction Management",http://wuzzuf.net/jobs/p/nj3rav1lsoe0-process-analyst-riseup-endemag-for-administrative-skills-development-cairo-egypt
Professional Methodology Analyst,APEX Pharma,posted 23 days ago,Full Time,"Badr City, Cairo","R&D/Science, Analyst/Research, Pharmaceutical, Methodology, Analysis, Science, Pharmacy, Quality Control, Process Analysis, Methodology Development, Data Analysis, Quality Assurance, Project Management, Cross-functional Collaboration, Training and Facilitation, Regulatory Compliance, Problem Solving, Documentation, Medical",http://wuzzuf.net/jobs/p/anwijk5z59um-professional-methodology-analyst-apex-pharma-cairo-egypt
Senior Investment Analyst,IGI-Group,posted 25 days ago,Full Time,"Sheikh Zayed, Giza","Accounting/Finance, Banking, Analyst/Research, Analysis, Business Analysis, Investment, Finance, Financial Accounting, Financial Data Analysis, Finance Management, Financial Reporting, Financial Services, Finance Analysis, Financial Analysis, Financial Management, CFA, Accounting, Financial",http://wuzzuf.net/jobs/p/yg1lvbhbvs2r-senior-investment-analyst-igi-group-giza-egypt
MIS Risk Analyst,Al Ahly capital holding,posted 26 days ago,Full Time,"Zamalek, Cairo","Banking, Analyst/Research, Analysis, Data Analysis, Computer Science, Banking, Risk, Management, information system, business, Risk Management",http://wuzzuf.net/jobs/p/au4yimf7xeg3-mis-risk-analyst-al-ahly-capital-holding-al-ahly-tamkeen-cairo-egypt
Junior Data Analyst,Wadi Group,posted 1 month ago,Full Time,"Sheikh Zayed, Giza","Full Time, Data Analysis, Data Analytics, Statistical Analysis, Planning, Organizing, Communication, Critical thinking, Report writing",http://wuzzuf.net/jobs/p/deipudnut5wh-junior-data-analyst-wadi-group-giza-egypt
Sales Analyst,Kgroup,posted 1 month ago,Full Time,"Nasr City, Cairo","IT/Software Development, Analyst/Research, Sales/Retail, Microsoft Excel, Power BI, Tableau, CRM Systems, ERP Systems, SQL, Data Analysis & Interpretation, Sales Performance Tracking, Reporting & Dashboard Creation, Forecasting & Trend Analysis, Business Acumen, Attention to Detail, Communication & Presentation Skills",http://wuzzuf.net/jobs/p/v4ndkdczclfl-sales-analyst-kgroup-cairo-egypt
Senior Data Analyst,Al Ahly capital holding,posted 2 months ago,Full Time,"Zamalek, Cairo","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, Microsoft SQL, SQL, Power BI",http://wuzzuf.net/jobs/p/pdbhnhmsyty2-senior-data-analyst-al-ahly-capital-holding-al-ahly-tamkeen-cairo-egypt
Procurement Analyst,Guillam,posted 2 days ago,Full Time,"San Stefano, Alexandria","Accounting/Finance, Operations/Management, Business English, Strong communication skills, Microsoft Office",http://wuzzuf.net/jobs/p/zav5d9coyr5v-procurement-analyst-guillam-alexandria-egypt
Research Analyst,IdealRatings,posted 4 days ago,Full Time,"Heliopolis, Cairo","Accounting/Finance, Analyst/Research, Research, Analysis, Accounting, Financial Services, Research Analysis",http://wuzzuf.net/jobs/p/qvocbe4bzb5p-research-analyst-idealratings-cairo-egypt
Q.C Professional Finished Product Analyst,APEX Pharma,posted 8 days ago,Full Time,"Badr City, Cairo","R&D/Science, Quality, Pharmaceutical, Quality Control, Science, Pharmaceutical, Pharma, Q.C, Pharmaceuticals, Pharmacy, quality, Quality Assurance",http://wuzzuf.net/jobs/p/hhurhxhlubmp-qc-professional-finished-product-analyst-apex-pharma-cairo-egypt
Data Analyst,HIGHBASE TRADING W.L.L,posted 2 months ago,Full Time,"Cairo, Egypt","IT/Software Development, Data Analysis, SQL, Excel, Power BI, Python",http://wuzzuf.net/jobs/p/l2cctgjsulvx-data-analyst-highbase-trading-w-l-l-cairo-egypt
FP & A Analyst /senior Analyst,Dabur,posted 20 days ago,Full Time,"New Cairo, Cairo","Accounting/Finance, Business Development, Analyst/Research, Finance, Financial Analysis, Financial Planning, Financial Management, Financial, Accounting, Planning",http://wuzzuf.net/jobs/p/nasbnwgpsyej-fp-a-analyst-senior-analyst-dabur-cairo-egypt
Economic Research Analyst,ITIDA,posted 17 days ago,Full Time,"Smart Village, Giza","Analyst/Research, Analysis, Market Research, Research",http://wuzzuf.net/jobs/p/dnph9znjld1g-economic-research-analyst-itida-giza-egypt
Financial Analyst,Cultiv,posted 1 month ago,Full Time,"Heliopolis, Cairo","Accounting/Finance, Analyst/Research, Financial Analysis, Finance, Analysis, Financial, Excel, Computer Skills, Analytical, Data, Communication, English, Commerce, business",http://wuzzuf.net/jobs/p/07dpy4g27a0o-financial-analyst-cultiv-cairo-egypt
Budgeting & Reporting Analyst – FMCG/Retail,Bim Stores,posted 22 days ago,Full Time,"6th of October, Giza","Accounting/Finance, Accounting, Analysis, Finance, Financial, Financial Analysis, Reporting, Planning, SAP, ERP, Role Overview We are seeking a detail-oriented and analytically-minded Reporting and Budget Specialist to join our finance team. The successful candidate will be responsible for preparing accurate financial reports, managing the annual budgeting process,",http://wuzzuf.net/jobs/p/bitqm8zumo4t-budgeting-reporting-analyst-fmcgretail-bim-stores-giza-egypt
IE Data Analyst (Industrial Engineering) - Garments or Apparel Manufacturing,T&C Garments,posted 2 months ago,Full Time,"Obour City, Cairo","Analyst/Research, Engineering - Telecom/Technology, Engineering - Mechanical/Electrical, Industrial Engineering, Data Analysis, Process Improvement, Time and Motion Study, Lean Manufacturing, Power BI, Microsoft Excel, Workflow Optimization, Statistical Analysis, Report Writing",http://wuzzuf.net/jobs/p/otijztbj8wil-ie-data-analyst-industrial-engineering-garments-or-apparel-manufacturing-tc-garments-cairo-egypt
Data Analyst,GPS,posted 2 months ago,Full Time,"Heliopolis, Cairo","Analyst/Research, SQL, Microsoft Excel, Power BI, Tableau, Data Analysis, Data Visualization, Reporting, Problem Solving, Statistical Analysis",http://wuzzuf.net/jobs/p/udg6wsijjfs7-data-analyst-gps-cairo-egypt
IT Business Analyst Manager (AEC),Dewan Architects and Eng,posted 25 days ago,Full Time,"New Cairo, Cairo","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, Business Analysis, Analysis, Computer Science, Information Technology (IT), BIM, ITIL, • CBAP/CCBA, PRINCE2, ISO 19650",http://wuzzuf.net/jobs/p/iqofronbfx3c-it-business-analyst-manager-aec-dewan-architects-and-engineers-cairo-egypt
Development and Pricing Analyst - Real Estate,Upwyde,posted 25 days ago,Full Time,"New Cairo, Cairo","Accounting/Finance, Business Development, Analyst/Research, Business Analysis, Development, Pricing, Real Estate",http://wuzzuf.net/jobs/p/qc28xcdl3hke-development-and-pricing-analyst-real-estate-upwyde-cairo-egypt
Senior FP&A Analyst,Transmar International,posted 26 days ago,Full Time,"Cairo, Egypt","Accounting/Finance, Financial Analysis, Finance",http://wuzzuf.net/jobs/p/dyghrjhuwz0a-senior-fpa-analyst-transmar-international-cairo-egypt
Kochava Specialist,WeLyra,posted 10 days ago,مشروع مستقل,"القاهرة الجديدة, القاهرة","تكنولوجيا المعلومات/تطوير البرمجيات, Campaigns Analyst, Kochava Specialist, Mobile Attribution, Data Analysis, SQL, Reporting & Analytics, A/B Testing, Marketing Analytics, Performance Marketing, Data Visualization, Problem-solving, Communication",http://wuzzuf.net/jobs/p/ild9o9bxpl39-kochava-specialist-welyra-cairo-egypt
Cost Accountant,GB Corp,posted 10 days ago,Full Time,"Obour City, Cairo","Accounting/Finance, Accounting, Cost Accountant, Finance, Cost, Cost Accounting, Cost Analyst, Financial Analysis, Budgeting, Forecasting, Variance Analysis, GAAP, IFRS, Financial Reporting, Data Analysis, Problem-solving",http://wuzzuf.net/jobs/p/wrstkndaeihi-cost-accountant-gb-corp-cairo-egypt
Software Business Analyst - Project Manager,eBSEG,posted 30 days ago,Full Time,"New Cairo, Cairo","IT/Software Development, Project/Program Management, Analyst/Research, PMP, Project Management, Software Development, Analytical, Information Technology (IT), Software, Software Engineering, Computer Science, Telecommunication, Engineering, Business Analysis",http://wuzzuf.net/jobs/p/a9wbmkxkncnc-software-business-analyst-project-manager-ebseg-cairo-egypt
Senior (Associate) Financial Analyst,PRE Group,posted 2 months ago,Full Time,"New Cairo, Cairo","Accounting/Finance, Analyst/Research, Investment, Microsoft Excel, Microsoft Powerpoint, Financial Modeling, Asset Management, Equity Research, Investment Banking, Microsoft excel, Microsoft powerpoint, Financial modeling, Asset management, Equity research, Investment banking, Financial analysis, Budgeting, Forecasting, Variance analysis, Data analysis, Reporting",http://wuzzuf.net/jobs/p/vlfiu6lbftnt-senior-associate-financial-analyst-pre-group-cairo-egypt
Quality Assurance Automation Analyst,Daam,posted 1 month ago,Full Time,"Maadi, Cairo","IT/Software Development, Quality, Engineering - Telecom/Technology, ISTQB, Computer Science, Information Technology (IT), CI/CD, Java, C#, Python, JavaScript",http://wuzzuf.net/jobs/p/sssbsx88qog4-quality-assurance-automation-analyst-daam-cairo-egypt
Senior Financial Planning Analyst,Tamweely,posted 1 month ago,Full Time,"Downtown, Cairo","Accounting/Finance, Analyst/Research, CFA, Accounting, Financial Analysis, Finance, analytical skills, Financial, Financial Management",http://wuzzuf.net/jobs/p/58kz8szyecve-senior-financial-planning-analyst-tamweely-cairo-egypt
Senior Business Analyst,Egabi FSI,posted 1 month ago,Full Time,"Sheraton, Cairo","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, Business Analyst, Computer Science, Business Analysis, Information Technology (IT), English, Testing, Analysis, business, analytical, Communication skills, product owner",http://wuzzuf.net/jobs/p/cfrm2qyuzx0j-senior-business-analyst-egabi-fsi-cairo-egypt
SAP MM Analyst,MK Enterprise,posted 1 month ago,Full Time,"Downtown, Cairo","IT/Software Development, Engineering - Telecom/Technology, SAP MM configuration, Procurement process management, Inventory management, Business process analysis, SAP integration, Troubleshooting and problem-solving, User training and support, Documentation, Project management, Communication",http://wuzzuf.net/jobs/p/oynzbmxcfxwv-sap-mm-analyst-mk-enterprise-cairo-egypt
Feasibility Study Analyst-Real Estate,EBNY developments,posted 2 months ago,Full Time,"Heliopolis, Cairo","Accounting/Finance, Analyst/Research, Financial Modeling, Market Research, Data Analysis, Real Estate Valuation, Project Management, Report Writing, Risk Assessment, Stakeholder Communication",http://wuzzuf.net/jobs/p/tlkwkfxhyjjh-feasibility-study-analyst-real-estate-ebny-developments-cairo-egypt
Data Analyst,YO IT Consulting,posted 20 days ago,Full Time,"Dubai, United Arab Emirates","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, Data Analysis, Analysis, Computer Science, Information Technology (IT), SQL, Microsoft Office, Microsoft Excel, Data Analyst, Research, Business Analysis, Economics, Engineering, Python, Computer Skills, Data, English, Tableau, Commerce, Finance, Statistics",http://wuzzuf.net/jobs/p/g/nejykylv2pia-data-analyst-yo-it-consulting-dubai-united-arab-emirates
Data Analyst (0 Experience Required),Peroptyx,posted 22 days ago,Part Time,"Riyadh, Saudi Arabia","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, Data Analysis, Analysis, Computer Science, Information Technology (IT), SQL, Microsoft Office, Microsoft Excel, Data Analyst, Research, Business Analysis, Economics, Engineering, Python, Computer Skills, Data, English, Tableau, Commerce, Finance, Statistics",http://wuzzuf.net/saudi/jobs/p/g/w0yv3i0r3gwf-data-analyst-0-experience-required-peroptyx-riyadh-saudi-arabia
Business Analyst,Electro Pi,posted 1 month ago,Full Time,"Maadi, Cairo","IT/Software Development, Analyst/Research, Business Analysis, Requirements Gathering, Process Improvement & Workflow Optimization, Agile & Scrum Methodologies, Stakeholder Management, Technical Specification & System Analysis, Familiarity with AI / Machine Learning concepts, Product Requirements Definition for Tech/AI projects, JIRA & Confluence, Communication & Presentation Skills, Problem Solving & Critical Thinking",http://wuzzuf.net/jobs/p/wludgyeoz23u-business-analyst-electro-pi-cairo-egypt
Entry Level Data Analyst (Remote),PulseMediaNL (SWANA REGI,posted 22 days ago,Full Time,"Makkah, Saudi Arabia","Accounting/Finance, IT/Software Development, Analyst/Research, microsoft office, information technology (it), computer science, accounting, analysis, microsoft excel, data analysis, sql, management, business, python, excel",http://wuzzuf.net/saudi/jobs/p/g/ijgqunanf1uw-entry-level-data-analyst-remote-pulsemedianl-swana-region-makkah-saudi-arabia
Entry Level Data Analyst (Remote),PulseMediaNL (LATAM REGI,posted 22 days ago,Full Time,"Riyadh, Saudi Arabia","Accounting/Finance, IT/Software Development, Analyst/Research, microsoft office, information technology (it), computer science, accounting, analysis, microsoft excel, data analysis, sql, management, business, python, excel",http://wuzzuf.net/saudi/jobs/p/g/9yn6rkpmoczq-entry-level-data-analyst-remote-pulsemedianl-latam-region-riyadh-saudi-arabia
Financial Analyst,المؤسسة المصرية للتمويل,posted 2 months ago,Full Time,"Dokki, Giza","Accounting/Finance, Analyst/Research, completed a Credit Course, interpreting financial statements, Previous experience in banking or microfinance is a plus, Report Writing, Financial Analysis, Attention to Detail, Financial Modeling, Team Collaboration, Budgeting and Forecasting, Excel (Advanced), Data Analysis, ERP Systems, Presentation Skills",http://wuzzuf.net/jobs/p/heshipjjy3ps-financial-analyst-almoss-almsry-lltmoyl-eaf-giza-egypt
Entry Level Data Analyst (Remote),PulseMediaNL (EMEA REGIO,posted 24 days ago,Full Time,"Dubai, United Arab Emirates","Accounting/Finance, IT/Software Development, Analyst/Research, microsoft office, information technology (it), computer science, accounting, analysis, microsoft excel, data analysis, sql, management, business, python, excel",http://wuzzuf.net/jobs/p/g/wt6bes4cf1iw-entry-level-data-analyst-remote-pulsemedianl-emea-region-dubai-united-arab-emirates
Econometric Data Analyst (Remote),North Star Staffing,posted 27 days ago,Freelance / Project,"Riyadh, Saudi Arabia","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, Data Analysis, Analysis, Computer Science, Information Technology (IT), Microsoft Office, SQL, Microsoft Excel, Data Analyst, Research, Engineering, Computer Skills, Data, Economics, Python, Commerce, Tableau, English, Statistics, Business Analysis, Finance",http://wuzzuf.net/saudi/jobs/p/g/zqqorpb2ufvz-econometric-data-analyst-remote-north-star-staffing-riyadh-saudi-arabia
Associate Data Analyst - Builders Program,Tamara,posted 27 days ago,Part Time,"Riyadh, Saudi Arabia","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, Data Analysis, Analysis, Computer Science, Information Technology (IT), Microsoft Office, SQL, Microsoft Excel, Research, Data Analyst, Engineering, Computer Skills, Data, Economics, Python, Commerce, English, Finance, Tableau, Accounting, Business Analysis",http://wuzzuf.net/saudi/jobs/p/g/ajvduchif2al-associate-data-analyst-builders-program-tamara-riyadh-saudi-arabia
Financial Planning Analyst,Beyti - an Almarai Subsi,posted 2 months ago,Full Time,"Alexandria, Egypt","Accounting/Finance, Logistics/Supply Chain, Finance, Manufacturing, Supply Chain, Supply Chain finance, Financial Planning, Financial Services, Financial Accounting",http://wuzzuf.net/jobs/p/h5p4afrajssa-financial-planning-analyst-beyti-an-almarai-subsidiary-alexandria-egypt
Data Analyst | Al-Futtaim Automotive | Logistics,Al-Futtaim,posted 27 days ago,Full Time,"Dubai, United Arab Emirates","Administration, Marketing/PR/Advertising, Sales/Retail, e-marketing, marketing, digital marketing, management, automotive, retail, construction",http://wuzzuf.net/jobs/p/g/sznpmfjq2zvt-data-analyst-al-futtaim-automotive-logistics-al-futtaim-dubai-united-arab-emirates
Senior Marketing Data Analyst - REMOTE,Jobgether,posted 1 month ago,Full Time,"Dubai, United Arab Emirates","IT/Software Development, Analyst/Research, Engineering - Telecom/Technology, Data Analysis, Information Technology (IT), Computer Science, Analysis, Marketing, Microsoft Office, Market Research, Microsoft Excel, Accounting, Business Administration, Data, Engineering, Finance, Financial Analysis, Python, Business, Business Analysis, Commerce, Data Analyst, Digital Marketing",http://wuzzuf.net/jobs/p/g/zn2xygiggehl-senior-marketing-data-analyst-remote-jobgether-dubai-united-arab-emirates
Financial Analyst,Elsewedy industries,posted 2 months ago,Full Time,"10th of Ramadan City, Cairo","Accounting/Finance, Accounting, financial analyst, Financial Analysis, Analyst, Finance, Forecasting, Financial, Corporate Finance, Reporting, Analysis",http://wuzzuf.net/jobs/p/7rzmfcwyhhkw-financial-analyst-elsewedy-industries-cairo-egypt
Credit Analyst - Microfinance,Erada,posted 2 months ago,Full Time,"Maadi, Cairo","Accounting/Finance, Analyst/Research, Credit Analysis, Credit Risk, Credit Administration, Credit Control, Credit Management, credit, analyst",http://wuzzuf.net/jobs/p/rolwdqeixchj-credit-analyst-microfinance-erada-cairo-egypt
Sales Analyst,YO IT Consulting,posted 20 days ago,Full Time,"Riyadh, Saudi Arabia","IT/Software Development, Analyst/Research, Sales/Retail, Sales, Sales Skills, Analysis, Sales Analysis, Data Analysis, Indoor Sales, Outdoor Sales, Business Analysis, Microsoft Office, Microsoft Excel, Information Technology (IT), Finance, Accounting, Business Development, Administration, Analyst, Engineering, Sales Analyst, Business Administration, Commerce",http://wuzzuf.net/saudi/jobs/p/g/rcim4lysgvah-sales-analyst-yo-it-consulting-riyadh-saudi-arabia
Data Engineer,Hyundai Rotem,posted 5 days ago,Full Time,"Cairo, Egypt","Analyst/Research, Engineering - Telecom/Technology, Engineering, Computer Science, English, Communication skills, ICDL, Computer Engineering, Data Engineering, Data Modeling, Data Warehousing, Information Technology (IT), Troubleshooting",http://wuzzuf.net/jobs/p/beqgj9o9kpfk-data-engineer-hyundai-rotem-cairo-egypt
Data Governance & Data Management Architect,Advanced control,posted 8 days ago,Full Time,"6th of October, Giza","IT/Software Development, Analyst/Research, Data Governance Frameworks, Data Management & Architecture, Data Management, Data Catalog & Metadata Management, Data Lineage & Data Quality Tools, Computer Science, Regulatory Compliance (NDMO / PDPL / GDPR), NDMO",http://wuzzuf.net/jobs/p/qs26cvsh4yyk-data-governance-data-management-architect-advanced-control-giza-egypt
Senior Business Analyst,DAF Holding,posted 2 months ago,Full Time,"Cairo, Egypt","IT/Software Development, Business process analysis, Digital transformation, Agile methodologies",http://wuzzuf.net/jobs/p/fzivdlpfco3v-senior-business-analyst-daf-holding-cairo-egypt
FP&A Senior Analyst,Valmore Holding,posted 2 months ago,Full Time,"New Cairo, Cairo","Accounting/Finance, Financial Planning & Analysis, Budgeting and Forecasting, Financial Modeling, Management Reporting, ERP Systems",http://wuzzuf.net/jobs/p/oo0tjhybq8y6-fpa-senior-analyst-valmore-holding-cairo-egypt
Financial Analyst – Feasibility & Investment Evaluation,Tahya Masr Holding,posted 2 months ago,Full Time,"Heliopolis, Cairo","Accounting/Finance, Financial Analysis, Feasibility Studies, Project Evaluation, Investment Analysis, Financial Modeling, Business Valuation, Cash Flow Analysis, Scenario & Sensitivity Analysis, Financial Reporting, Presentation & Reporting Skills, Microsoft Excel (Advanced), Financial Models (Excel-based), Microsoft Powerpoint, Microsoft Word, CFA, CMA, Cash Flow Forecasting",http://wuzzuf.net/jobs/p/dh6nxzowtpoi-financial-analyst-feasibility-investment-evaluation-tahya-masr-holding-cairo-egypt
Senior Financial Analyst (FP&A),GlassRock Insulation Co.,posted 2 months ago,Full Time,"Maadi, Cairo","Accounting/Finance, Analyst/Research, Financial Analysis, Financial Modeling, Microsoft Excel, Finance, Financial Services, Financial Accounting, Finance Analysis",http://wuzzuf.net/jobs/p/hgvqvv71ajlf-senior-financial-analyst-fpa-glassrock-insulation-co-cairo-egypt
Microsoft Business Analyst/CRM/PowerPlatform Expert,Teaspoon,posted 2 months ago,Full Time,"San Jose, United States","IT/Software Development, Microsoft Power BI, Microsoft Azure, Reporting, Reporting Analysis, Microsoft Office 365, Microsoft Dynamics CRM, Microsoft PowerPlatform, Microsoft PowerApps",http://wuzzuf.net/jobs/p/qpielqllgmq4-microsoft-business-analystcrmpowerplatform-expert-teaspoon-san-jose-united-states
AI & Data Science Engineer,Raya Distribution,posted 26 days ago,Full Time,"Cairo, Egypt","IT/Software Development, Engineering - Telecom/Technology, AI, Computer Engineering, Computer Science, Data Science, Information Technology (IT), Software Engineering, Python, SQL, C#, Big Data, .Net",http://wuzzuf.net/jobs/p/r1yxretv7hyo-ai-data-science-engineer-raya-distribution-cairo-egypt
Personnel & Payroll Specialist,Shiny White Dental Cente,posted 25 days ago,Full Time,"Cairo, Egypt","Administration, Human Resources, Analyst/Research, Human Resources, Human Resource Management (HRM), HR Policies, Payroll Administration, Payroll, Human Resource Management, Human Resource Information System, hr analyst, Oracle Human Resource Management System (HRMS), Human Resources Development, HR Specialist, Personnel Management, Payroll Management, Payroll System, Personnel Administration, HR Admin, Personnel, HR Strategy, HR",http://wuzzuf.net/jobs/p/2i4r5tdebq8k-personnel-payroll-specialist-shiny-white-dental-center-cairo-egypt
